URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
37,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,20.0,37.0,-0.2982456088027086,0.0606382978078316,12.666666666666666,0.4916267942583732,5.263317384370016,12.666666666666666,411.0,833.0,2.8217446270543616,3.0,7.463385354141657
38,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,8.0,3.0,0.4545454132231443,0.04263565874947419,17.76923076923077,0.5064935064935064,7.310289710289711,17.76923076923077,117.0,230.0,2.9045454545454548,3.0,7.426086956521739
39,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,36.0,49.0,-0.1529411746712803,0.10216346141566891,11.590909090909092,0.45359477124183006,4.8178015448603695,11.590909090909092,347.0,761.0,2.5294906166219837,12.0,6.8383705650459925
40,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,12.0,24.0,-0.33333332407407434,0.06206896541022592,13.210526315789474,0.4800796812749004,5.47624239882575,13.210526315789474,241.0,497.0,2.7435897435897436,5.0,7.162977867203219
41,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,32.0,54.0,-0.2558139505137913,0.10487804865258775,13.875,0.49935649935649934,5.7497425997426,13.875,388.0,777.0,2.7244094488188977,3.0,7.297297297297297
42,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,25.0,34.0,-0.15254237029589204,0.08613138673557462,14.818181818181818,0.4754601226993865,6.1174567763524825,14.818181818181818,310.0,651.0,2.5965732087227416,6.0,6.932411674347159
43,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,5.0,0.0,0.99999980000004,0.018248175115882573,25.333333333333332,0.5526315789473685,10.354385964912282,25.333333333333332,126.0,228.0,2.8699551569506725,1.0,7.714912280701754
45,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,17.0,2.0,0.7894736426592819,0.04025423720285119,12.823529411764707,0.4334862385321101,5.302806260118727,12.823529411764707,189.0,433.0,2.601873536299766,3.0,6.979214780600462
46,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,33.0,52.0,-0.22352940913494815,0.12022630817506887,17.10810810810811,0.5102685624012638,7.04735066820375,17.10810810810811,323.0,633.0,2.7305194805194803,4.0,7.398104265402844
47,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,33.0,24.0,0.1578947340720222,0.11874999975260417,13.457142857142857,0.3609341825902335,5.527230815893237,13.457142857142857,170.0,469.0,2.4449244060475164,38.0,6.582089552238806
48,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,9.0,36.0,-0.599999986666667,0.05597014918411673,13.407407407407407,0.494475138121547,5.560753018211582,13.407407407407407,358.0,724.0,2.6906474820143886,1.0,7.298342541436464
49,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,17.0,29.0,-0.2608695595463139,0.06216216207815924,12.357142857142858,0.5144508670520231,5.148637489677952,12.357142857142858,356.0,690.0,2.7255474452554744,1.0,7.402898550724638
50,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,29.0,51.0,-0.27499999656250007,0.09768009756083017,13.2,0.5041322314049587,5.481652892561984,13.2,366.0,725.0,2.70042194092827,2.0,7.315862068965517
51,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,20.0,21.0,-0.024390243307555043,0.0679933663880707,14.923076923076923,0.4879725085910653,6.164419772667196,14.923076923076923,284.0,581.0,2.626086956521739,8.0,7.139414802065405
52,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,52.0,47.0,0.050505049994898486,0.09410646378887218,12.525641025641026,0.4564994882292733,5.19285620554812,12.525641025641026,446.0,973.0,2.5569620253164556,3.0,6.830421377183967
53,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,25.0,39.0,-0.21874999658203131,0.057761732799854026,13.736842105263158,0.4846743295019157,5.688606573906029,13.736842105263158,506.0,1044.0,2.6563146997929605,3.0,6.853448275862069
54,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,28.0,25.0,0.056603772516909956,0.09347442664290224,20.724137931034484,0.3161397670549085,8.416111079235758,20.724137931034484,190.0,601.0,2.289198606271777,43.0,6.121464226289517
55,https://insights.blackcoffer.com/evolution-of-advertising-industry/,40.0,65.0,-0.23809523582766443,0.08515815078251568,15.273972602739725,0.4834080717488789,6.302952269795442,15.273972602739725,539.0,1113.0,2.6338546458141674,8.0,7.187780772686433
56,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,37.0,52.0,-0.16853932394899637,0.11166875770179578,9.395061728395062,0.4073587385019711,3.920968186758813,9.395061728395062,310.0,752.0,2.466755319148936,8.0,6.558510638297872
58,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,12.0,14.0,-0.07692307396449716,0.06860158293244965,13.708333333333334,0.5167173252279635,5.690020263424519,13.708333333333334,170.0,329.0,2.973941368078176,2.0,7.759878419452887
59,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,50.0,91.0,-0.29078013978170114,0.087523277413083,14.49,0.4610075914423741,5.98040303657695,14.49,668.0,1446.0,2.522085445329471,7.0,6.853388658367911
60,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,38.0,64.0,-0.2549019582852749,0.12028301872608134,13.073529411764707,0.3925759280089989,5.3864421359094825,13.073529411764707,349.0,882.0,2.3888255416191564,35.0,6.445578231292517
61,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,37.0,66.0,-0.28155339532472434,0.0856905157356984,10.852941176470589,0.4598012646793135,4.525096976459961,10.852941176470589,509.0,1103.0,2.5632075471698115,13.0,6.770625566636446
62,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,44.0,78.0,-0.2786885223058318,0.10312764150200536,13.987804878048781,0.47602441150828245,5.785531715822826,13.987804878048781,546.0,1145.0,2.6001788908765655,8.0,6.94585152838428
63,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,24.0,41.0,-0.261538457514793,0.08376288648999627,11.94915254237288,0.4666666666666667,4.96632768361582,11.94915254237288,329.0,702.0,2.680365296803653,8.0,6.918803418803419
64,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,61.0,17.0,0.56410255687048,0.06215139437278773,16.863636363636363,0.5157232704402516,6.951743853630646,16.863636363636363,574.0,1111.0,2.7398523985239853,3.0,7.301530153015301
65,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,20.0,24.0,-0.09090908884297526,0.06557377039407784,16.63888888888889,0.48414023372287146,6.849211649044705,16.63888888888889,290.0,598.0,2.694589877835951,4.0,7.127090301003345
66,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,48.0,85.0,-0.2781954866301091,0.1298828123731613,13.285714285714286,0.4827956989247312,5.507403993855608,13.285714285714286,449.0,926.0,2.6929046563192904,8.0,7.142548596112311
67,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,12.0,17.0,-0.17241378715814526,0.08868501501931188,14.842105263157896,0.5283687943262412,6.148189622993655,14.842105263157896,149.0,281.0,2.8772563176895307,3.0,7.715302491103203
68,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,14.0,7.0,0.3333333174603182,0.03947368413632766,14.333333333333334,0.49471458773784355,5.931219168428472,14.333333333333334,234.0,472.0,2.8067415730337077,2.0,7.254237288135593
69,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,27.0,57.0,-0.35714285289115655,0.06719999994624,20.8,0.4326923076923077,8.493076923076924,20.8,495.0,1144.0,2.7416137805983682,3.0,7.170454545454546
70,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,85.0,32.0,0.4529914491197312,0.09435483863358479,14.960526315789474,0.4890061565523307,6.179812988936722,14.960526315789474,556.0,1132.0,2.6216457960644006,1.0,7.115724381625442
71,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,31.0,22.0,0.16981131755072987,0.052268244524390294,13.194029850746269,0.48755656108597284,5.472634564732896,13.194029850746269,431.0,882.0,2.7330210772833725,7.0,7.224489795918367
72,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,30.0,19.0,0.22448979133694305,0.08126036470769425,17.612903225806452,0.5824175824175825,7.278128323289614,17.612903225806452,318.0,546.0,2.91214953271028,1.0,7.688644688644689
73,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,11.0,10.0,0.04761904535147403,0.052896725307564924,21.533333333333335,0.544891640866873,8.831289989680084,21.533333333333335,176.0,322.0,2.971518987341772,5.0,7.667701863354037
74,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,10.0,7.0,0.17647057785467188,0.04941860450750406,15.95,0.4231974921630094,6.549278996865204,15.95,135.0,318.0,2.621794871794872,8.0,6.952830188679245
75,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,4.0,16.0,-0.5999999700000015,0.05347593568589322,16.789473684210527,0.54858934169279,6.935225210361327,16.789473684210527,175.0,319.0,2.921311475409836,5.0,7.667711598746082
76,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,8.0,7.0,0.06666666222222252,0.04746835428016344,18.928571428571427,0.4830188679245283,7.764636118598382,18.928571428571427,128.0,265.0,2.868,4.0,7.290566037735849
77,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,9.0,11.0,-0.09999999500000024,0.06779660993967251,13.15,0.5741444866920152,5.489657794676806,13.15,151.0,263.0,3.0155038759689923,7.0,7.809885931558935
78,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,12.0,3.0,0.5999999600000027,0.05084745745475438,12.578947368421053,0.49372384937238495,5.229068487117376,12.578947368421053,118.0,239.0,2.9909090909090907,1.0,7.502092050209205
79,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,18.0,51.0,-0.47826086263390055,0.09596662017250818,12.622641509433961,0.4588938714499253,5.232614152353555,12.622641509433961,307.0,669.0,2.616,1.0,6.85949177877429
80,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,9.0,20.0,-0.37931033174791956,0.06937799026464596,18.38095238095238,0.47150259067357514,7.540981988650383,18.38095238095238,182.0,383.0,2.696236559139785,4.0,7.154046997389034
81,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,41.0,69.0,-0.254545452231405,0.08914100478999917,13.206896551724139,0.5187119234116623,5.490243390054321,13.206896551724139,596.0,1148.0,2.7396021699819166,1.0,7.117595818815331
82,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,9.0,24.0,-0.45454544077135034,0.06534653452406627,12.64864864864865,0.48717948717948717,5.254331254331255,12.64864864864865,228.0,467.0,2.6884531590413943,2.0,7.282655246252677
83,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,15.0,11.0,0.15384614792899431,0.04823747671941099,13.763157894736842,0.5066921606118547,5.707940022139479,13.763157894736842,265.0,520.0,2.687984496124031,3.0,7.523076923076923
84,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,25.0,27.0,-0.03846153772189351,0.07580174916063885,11.224137931034482,0.49923195084485406,4.689347952751734,11.224137931034482,325.0,649.0,2.704225352112676,10.0,7.534668721109399
85,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,39.0,12.0,0.5294117543252598,0.06035502951437274,13.258620689655173,0.5071521456436932,5.5063091341195465,13.258620689655173,390.0,769.0,2.710280373831776,2.0,7.219765929778934
86,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,30.0,46.0,-0.21052631301939062,0.08745684684987705,10.285714285714286,0.5303030303030303,4.326406926406927,10.285714285714286,420.0,792.0,2.693196405648267,3.0,7.079545454545454
87,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,33.0,3.0,0.8333333101851859,0.07392197110077624,15.033333333333333,0.5764966740576497,6.243932002956393,15.033333333333333,260.0,449.0,2.9414414414414414,1.0,7.926503340757239
88,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,37.0,41.0,-0.0512820506245891,0.10222804704819391,10.420289855072463,0.48261474269819193,4.361161839108262,10.420289855072463,347.0,716.0,2.6582278481012658,9.0,7.10754189944134
89,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,70.0,31.0,0.3861386100382316,0.074648928252292,15.395061728395062,0.5589414595028067,6.381601275159148,15.395061728395062,697.0,1247.0,2.8265139116202946,2.0,7.484362469927826
90,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,61.0,36.0,0.25773195610585614,0.09958932227968242,12.0,0.4560810810810811,4.982432432432432,12.0,405.0,883.0,2.5648679678530426,7.0,6.826727066817667
91,https://insights.blackcoffer.com/human-rights-outlook/,69.0,37.0,0.3018867896048416,0.08818635599984495,12.55056179775281,0.5666965085049239,5.246903322503094,12.55056179775281,633.0,1112.0,2.8099547511312215,3.0,7.486510791366906
92,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,67.0,22.0,0.5056179718469891,0.0888223552007761,11.459770114942529,0.4483450351053159,4.763246060019138,11.459770114942529,447.0,992.0,2.6110542476970315,18.0,6.776209677419355
