URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
93,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,61.0,23.0,0.45238094699546494,0.07167235488765157,12.882352941176471,0.4657534246575342,5.339242546333602,12.882352941176471,510.0,1087.0,2.6150943396226416,13.0,7.009199632014719
94,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,48.0,22.0,0.37142856612244907,0.07999999990857143,13.474576271186441,0.47924528301886793,5.581528621682124,13.474576271186441,381.0,790.0,2.611749680715198,19.0,7.093670886075949
95,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,30.0,12.0,0.4285714183673472,0.06907894725480436,10.84,0.4870848708487085,4.530833948339484,10.84,264.0,538.0,2.6571969696969697,8.0,7.176579925650557
96,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,41.0,13.0,0.5185185089163239,0.09591474228079086,13.1,0.4541984732824427,5.4216793893129775,13.1,238.0,523.0,2.521484375,3.0,6.871892925430211
97,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,70.0,39.0,0.2844036671155627,0.07927272721507438,14.6,0.4878234398782344,6.035129375951294,14.6,641.0,1308.0,2.678044996121024,10.0,6.926605504587156
98,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,50.0,61.0,-0.09909909820631443,0.07811400416740745,11.682692307692308,0.4683127572016461,4.860402025957582,11.682692307692308,569.0,1208.0,2.542358803986711,2.0,6.96523178807947
99,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,40.0,20.0,0.3333333277777779,0.07042253512861205,13.576271186440678,0.5568039950062422,5.6532300725787685,13.576271186440678,446.0,798.0,2.8666666666666667,9.0,7.636591478696742
100,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,34.0,28.0,0.09677419198751304,0.06609808095298712,11.246753246753247,0.45958429561200925,4.682535016946103,11.246753246753247,398.0,865.0,2.633093525179856,7.0,6.7965317919075146
101,https://insights.blackcoffer.com/travel-and-tourism-outlook/,62.0,23.0,0.4588235240138409,0.09139784936408833,11.925,0.4863731656184486,4.9645492662473805,11.925,464.0,951.0,2.658536585365854,33.0,7.052576235541535
102,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,68.0,21.0,0.5280898817068552,0.0835680750389032,11.68235294117647,0.4944612286002014,4.870725667910669,11.68235294117647,491.0,990.0,2.734294541709578,12.0,7.16060606060606
103,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,29.0,0.0,0.9999999655172426,0.060165974978908764,16.653846153846153,0.558891454965358,6.885095043524605,16.653846153846153,242.0,433.0,2.9295774647887325,1.0,7.635103926096997
104,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,84.0,39.0,0.3658536555621654,0.12799167520500346,88.91666666666667,0.45173383317713217,35.747360199937525,88.91666666666667,482.0,1067.0,2.5383877159309023,16.0,6.696344892221181
105,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,21.0,0.0,0.9999999523809546,0.03602058312860963,10.979591836734693,0.550185873605948,4.611911084136256,10.979591836734693,296.0,536.0,2.8109640831758034,1.0,7.492537313432836
106,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,18.0,6.0,0.4999999791666675,0.0402684563082744,11.866666666666667,0.5692883895131086,4.974382022471911,11.866666666666667,304.0,534.0,2.8697318007662833,1.0,7.870786516853933
107,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,4.0,3.0,0.1428571224489825,0.027237353979621192,21.727272727272727,0.5523012552301255,8.911829593001142,21.727272727272727,132.0,239.0,2.939914163090129,3.0,7.849372384937238
108,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,28.0,69.0,-0.42268040801360407,0.09948717938514136,14.564516129032258,0.5138427464008859,6.031343550173258,14.564516129032258,464.0,898.0,2.6519274376417235,3.0,7.101336302895323
109,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,21.0,15.0,0.16666666203703717,0.06132879035548758,14.833333333333334,0.47752808988764045,6.1243445692883896,14.833333333333334,255.0,534.0,2.692607003891051,4.0,7.0543071161048685
110,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,59.0,38.0,0.21649484312891915,0.08213378485848112,11.536842105263158,0.46441605839416056,4.800503265462928,11.536842105263158,509.0,1091.0,2.6265060240963853,10.0,7.003666361136572
111,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,43.0,3.0,0.8695651984877131,0.08534322804203483,10.16326530612245,0.5441767068273092,4.282976805179904,10.16326530612245,271.0,498.0,2.7741273100616017,5.0,7.431726907630522
112,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,9.0,1.0,0.7999999200000081,0.025906735684179442,17.0,0.4649859943977591,6.985994397759104,17.0,166.0,357.0,2.7236467236467234,1.0,7.11484593837535
113,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,26.0,7.0,0.5757575583103771,0.05263157886342651,14.948717948717949,0.483704974271012,6.172969169195585,14.948717948717949,282.0,581.0,2.6084656084656084,5.0,6.889845094664372
114,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,17.0,8.0,0.35999998560000057,0.05341880330466068,16.32,0.5073529411764706,6.730941176470589,16.32,207.0,407.0,2.9045226130653266,2.0,7.452088452088452
115,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,19.0,8.0,0.4074073923182447,0.0760563378139258,10.125,0.5339506172839507,4.26358024691358,10.125,173.0,321.0,2.9435736677115987,1.0,7.725856697819315
116,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,9.0,0.0,0.9999998888889013,0.03488372079502434,15.785714285714286,0.5701357466063348,6.542340012928249,15.785714285714286,126.0,221.0,3.050925925925926,3.0,8.049773755656108
117,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,27.0,37.0,-0.15624999755859378,0.10322580628511967,9.474576271186441,0.42397137745974955,3.959419059458476,9.474576271186441,237.0,552.0,2.553345388788427,14.0,6.811594202898551
118,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,12.0,2.0,0.7142856632653098,0.05405405384535114,16.714285714285715,0.5256410256410257,6.895970695970696,16.714285714285715,123.0,233.0,2.8815789473684212,2.0,7.527896995708154
119,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,37.0,10.0,0.5744680728836581,0.07966101681413387,12.113636363636363,0.5853658536585366,5.0796008869179605,12.113636363636363,312.0,533.0,2.978886756238004,1.0,7.73921200750469
120,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,5.0,7.0,-0.16666665277777895,0.05084745741166331,17.5,0.5238095238095238,7.2095238095238106,17.5,110.0,208.0,2.9014778325123154,5.0,7.639423076923077
121,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,13.0,25.0,-0.31578946537396146,0.11411411377142909,13.375,0.4797507788161994,5.54190031152648,13.375,154.0,312.0,2.742857142857143,6.0,7.346153846153846
122,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,30.0,46.0,-0.21052631301939062,0.06270627057532485,14.038461538461538,0.5378995433789955,5.830544432736215,14.038461538461538,589.0,1094.0,2.826887661141805,17.0,7.579524680073126
123,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,45.0,23.0,0.3235294070069205,0.0662768030543111,13.72,0.4295432458697765,5.659817298347911,13.72,442.0,1021.0,2.5695695695695697,19.0,6.761998041136141
124,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,37.0,26.0,0.17460317183169569,0.05971563975382403,12.986301369863014,0.43670886075949367,5.369204092249003,12.986301369863014,414.0,945.0,2.538545059717698,17.0,6.757671957671958
125,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,27.0,5.0,0.6874999785156257,0.05536332170352366,7.309859154929577,0.47784200385356457,3.115080463513257,7.309859154929577,248.0,510.0,2.6534653465346536,1.0,7.08235294117647
126,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,46.0,7.0,0.7358490427198294,0.06198830402106631,13.03225806451613,0.46410891089108913,5.398546790162888,13.03225806451613,375.0,805.0,2.5460277427490543,5.0,6.816149068322981
127,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,34.0,6.0,0.6999999825000005,0.10362694273671777,17.476190476190474,0.5095367847411444,7.1942909043726475,17.476190476190474,187.0,365.0,2.8066298342541436,9.0,7.219178082191781
128,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,46.0,15.0,0.5081967129803818,0.05388692574744971,14.583333333333334,0.5114285714285715,6.0379047619047626,14.583333333333334,537.0,1047.0,2.7424975798644726,8.0,7.0983763132760265
129,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,26.0,70.0,-0.45833332855902786,0.13973799106297236,8.64864864864865,0.478125,3.65070945945946,8.64864864864865,306.0,634.0,2.6214511041009465,12.0,6.981072555205047
130,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,66.0,22.0,0.4999999943181819,0.11253196916556014,9.125,0.4,3.8100000000000005,9.125,292.0,725.0,2.4534075104311546,6.0,6.7282758620689656
131,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,26.0,32.0,-0.10344827407847804,0.07591623026712535,13.980392156862745,0.3899018232819074,5.748117592057861,13.980392156862745,278.0,712.0,2.412536443148688,1.0,6.61376404494382
132,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,26.0,21.0,0.10638297645993668,0.05731707310083284,10.26388888888889,0.516914749661705,4.312321455420238,10.26388888888889,382.0,735.0,2.762758620689655,7.0,7.438095238095238
133,https://insights.blackcoffer.com/continued-demand-for-sustainability/,25.0,73.0,-0.48979591336942946,0.13900709200140837,9.442857142857143,0.4826021180030257,3.970183704344068,9.442857142857143,319.0,653.0,2.6085626911314983,14.0,6.9632465543644715
134,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,24.0,11.0,0.37142856081632686,0.06410256398516014,12.973684210526315,0.48073022312373226,5.381765773460019,12.973684210526315,237.0,492.0,2.604651162790698,6.0,7.012195121951219
135,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,12.0,6.0,0.3333333148148158,0.054380664488275936,19.4,0.4845360824742268,7.95381443298969,19.4,141.0,291.0,2.8085106382978724,1.0,7.415807560137457
136,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,29.0,17.0,0.2608695595463139,0.074433656837486,20.107142857142858,0.48845470692717585,8.238239025628014,20.107142857142858,275.0,563.0,2.705989110707804,1.0,7.337477797513322
137,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,25.0,29.0,-0.07407407270233199,0.061503416786442576,13.096774193548388,0.4802955665024631,5.43082790402034,13.096774193548388,390.0,808.0,2.6129441624365484,6.0,7.038366336633663
138,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,38.0,11.0,0.5510203969179511,0.01792245793053312,9.015810276679842,0.40157825515124945,3.766955412732437,9.015810276679842,916.0,2279.0,2.3924111431316044,1.0,6.343571741992101
139,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,39.0,42.0,-0.03703703657978967,0.07323688962636808,11.954545454545455,0.49809885931558934,4.981057725544418,11.954545454545455,524.0,1047.0,2.6410505836575875,11.0,7.095510983763133
140,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,32.0,64.0,-0.33333332986111114,0.08421052624192059,15.477611940298507,0.5631629701060752,6.416309964161833,15.477611940298507,584.0,1037.0,2.7816205533596836,1.0,7.329797492767598
141,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,7.0,1.0,0.7499999062500118,0.034334763801138354,18.727272727272727,0.5194174757281553,7.698676081200353,18.727272727272727,107.0,205.0,2.984848484848485,3.0,7.668292682926829
142,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,32.0,4.0,0.7777777561728402,0.05381165911238915,14.547619047619047,0.47299509001636664,6.008245655054166,14.547619047619047,289.0,608.0,2.5723905723905722,2.0,6.858552631578948
143,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,38.0,34.0,0.05555555478395063,0.06889952146516791,8.59016393442623,0.4627862595419847,3.621180077587286,8.59016393442623,485.0,1038.0,2.5907335907335907,6.0,7.018304431599229
145,https://insights.blackcoffer.com/blockchain-in-fintech/,56.0,15.0,0.5774647805990876,0.06195462472778828,11.844444444444445,0.4906191369606004,4.934025432562018,11.844444444444445,523.0,1062.0,2.5786948176583495,6.0,6.968926553672317
146,https://insights.blackcoffer.com/blockchain-for-payments/,34.0,33.0,0.0149253729115616,0.08567774925105147,14.431372549019608,0.45108695652173914,5.952983802216539,14.431372549019608,332.0,731.0,2.605299860529986,4.0,6.993160054719562
147,https://insights.blackcoffer.com/the-future-of-investing/,20.0,44.0,-0.3749999941406251,0.05128205124095989,14.64102564102564,0.4851138353765324,6.05045579056087,14.64102564102564,554.0,1142.0,2.7401129943502824,2.0,7.137478108581436
148,https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,20.0,40.0,-0.3333333277777779,0.08275862057550536,12.547169811320755,0.47969924812030074,5.210747623776423,12.547169811320755,319.0,665.0,2.687888198757764,4.0,7.13984962406015
149,https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,40.0,48.0,-0.09090908987603308,0.10986267152326758,10.078947368421053,0.4725848563968668,4.220612889927168,10.078947368421053,362.0,761.0,2.600790513833992,28.0,6.9053876478318
150,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,28.0,27.0,0.018181817851239675,0.07703081221704368,17.829268292682926,0.48153214774281805,7.324320176170298,17.829268292682926,352.0,729.0,2.6643454038997216,13.0,7.00960219478738
